-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\Giovanni\StudioProjects\WildTrail\app\src\main\AndroidManifest.xml:44:9-46:47
	android:value
		INJECTED from C:\Users\Giovanni\StudioProjects\WildTrail\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Giovanni\StudioProjects\WildTrail\app\src\main\AndroidManifest.xml:46:13-44
	android:name
		ADDED from C:\Users\Giovanni\StudioProjects\WildTrail\app\src\main\AndroidManifest.xml:45:13-58
manifest
ADDED from C:\Users\Giovanni\StudioProjects\WildTrail\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\Giovanni\StudioProjects\WildTrail\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\Giovanni\StudioProjects\WildTrail\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\Giovanni\StudioProjects\WildTrail\app\src\main\AndroidManifest.xml:2:1-61:12
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\693534a8fe73f3ef156e28b213583fa6\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\693534a8fe73f3ef156e28b213583fa6\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\693534a8fe73f3ef156e28b213583fa6\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\693534a8fe73f3ef156e28b213583fa6\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\693534a8fe73f3ef156e28b213583fa6\transformed\firebase-auth-23.1.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\693534a8fe73f3ef156e28b213583fa6\transformed\firebase-auth-23.1.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\693534a8fe73f3ef156e28b213583fa6\transformed\firebase-auth-23.1.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\693534a8fe73f3ef156e28b213583fa6\transformed\firebase-auth-23.1.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\693534a8fe73f3ef156e28b213583fa6\transformed\firebase-auth-23.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\693534a8fe73f3ef156e28b213583fa6\transformed\firebase-auth-23.1.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\693534a8fe73f3ef156e28b213583fa6\transformed\firebase-auth-23.1.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\693534a8fe73f3ef156e28b213583fa6\transformed\firebase-auth-23.1.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\693534a8fe73f3ef156e28b213583fa6\transformed\firebase-auth-23.1.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\693534a8fe73f3ef156e28b213583fa6\transformed\firebase-auth-23.1.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\693534a8fe73f3ef156e28b213583fa6\transformed\firebase-auth-23.1.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\693534a8fe73f3ef156e28b213583fa6\transformed\firebase-auth-23.1.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\693534a8fe73f3ef156e28b213583fa6\transformed\firebase-auth-23.1.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\693534a8fe73f3ef156e28b213583fa6\transformed\firebase-auth-23.1.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\b45f061d9ce47e85a31d5d38ad18cc9c\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\b45f061d9ce47e85a31d5d38ad18cc9c\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\b45f061d9ce47e85a31d5d38ad18cc9c\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\b45f061d9ce47e85a31d5d38ad18cc9c\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\b45f061d9ce47e85a31d5d38ad18cc9c\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\b45f061d9ce47e85a31d5d38ad18cc9c\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\42e04d4413f15ff063f281e2672dd3ab\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\42e04d4413f15ff063f281e2672dd3ab\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\42e04d4413f15ff063f281e2672dd3ab\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\42e04d4413f15ff063f281e2672dd3ab\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\42e04d4413f15ff063f281e2672dd3ab\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\42e04d4413f15ff063f281e2672dd3ab\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\42e04d4413f15ff063f281e2672dd3ab\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\42e04d4413f15ff063f281e2672dd3ab\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\42e04d4413f15ff063f281e2672dd3ab\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\42e04d4413f15ff063f281e2672dd3ab\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\42e04d4413f15ff063f281e2672dd3ab\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\42e04d4413f15ff063f281e2672dd3ab\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\42e04d4413f15ff063f281e2672dd3ab\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\42e04d4413f15ff063f281e2672dd3ab\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\42e04d4413f15ff063f281e2672dd3ab\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\44f5c3da0e9bd62ce3654a5fdc87185b\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\44f5c3da0e9bd62ce3654a5fdc87185b\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\44f5c3da0e9bd62ce3654a5fdc87185b\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\44f5c3da0e9bd62ce3654a5fdc87185b\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\44f5c3da0e9bd62ce3654a5fdc87185b\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\44f5c3da0e9bd62ce3654a5fdc87185b\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\44f5c3da0e9bd62ce3654a5fdc87185b\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\44f5c3da0e9bd62ce3654a5fdc87185b\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\44f5c3da0e9bd62ce3654a5fdc87185b\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\44f5c3da0e9bd62ce3654a5fdc87185b\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\85b6a79103078f53df9f43ae8a79e4d0\transformed\firebase-analytics-ktx-22.1.2\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\85b6a79103078f53df9f43ae8a79e4d0\transformed\firebase-analytics-ktx-22.1.2\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\85b6a79103078f53df9f43ae8a79e4d0\transformed\firebase-analytics-ktx-22.1.2\AndroidManifest.xml:12:17-129
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\7bf92dac07a9b7810c60a8f507aaf800\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\7fa8b64d862a43225269d07d8f09c8c8\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\7fa8b64d862a43225269d07d8f09c8c8\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\76f9f99b3da5fd231c824fc1e693c2e8\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\76f9f99b3da5fd231c824fc1e693c2e8\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\0baf7b2ee9da793708560a89a4a6af3f\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\0baf7b2ee9da793708560a89a4a6af3f\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\7bf92dac07a9b7810c60a8f507aaf800\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\7bf92dac07a9b7810c60a8f507aaf800\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\7fa8b64d862a43225269d07d8f09c8c8\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\7fa8b64d862a43225269d07d8f09c8c8\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\7bf92dac07a9b7810c60a8f507aaf800\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\7bf92dac07a9b7810c60a8f507aaf800\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\7bf92dac07a9b7810c60a8f507aaf800\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\7bf92dac07a9b7810c60a8f507aaf800\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\7bf92dac07a9b7810c60a8f507aaf800\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\7bf92dac07a9b7810c60a8f507aaf800\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\7bf92dac07a9b7810c60a8f507aaf800\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\7bf92dac07a9b7810c60a8f507aaf800\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\7bf92dac07a9b7810c60a8f507aaf800\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\7bf92dac07a9b7810c60a8f507aaf800\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\7bf92dac07a9b7810c60a8f507aaf800\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\7bf92dac07a9b7810c60a8f507aaf800\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\7bf92dac07a9b7810c60a8f507aaf800\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\7bf92dac07a9b7810c60a8f507aaf800\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\7fa8b64d862a43225269d07d8f09c8c8\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\76f9f99b3da5fd231c824fc1e693c2e8\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\76f9f99b3da5fd231c824fc1e693c2e8\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\c96ccd367f7f92a8a8c19061a4db81da\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\c96ccd367f7f92a8a8c19061a4db81da\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\0baf7b2ee9da793708560a89a4a6af3f\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\0baf7b2ee9da793708560a89a4a6af3f\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\7fa8b64d862a43225269d07d8f09c8c8\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:22-76
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\e5fa9155d43f8b974582a173295f6fac\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\e5fa9155d43f8b974582a173295f6fac\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\e5fa9155d43f8b974582a173295f6fac\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\e5fa9155d43f8b974582a173295f6fac\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\08c1aa7ecffeae687d1af4c24aeb3752\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\08c1aa7ecffeae687d1af4c24aeb3752\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\08c1aa7ecffeae687d1af4c24aeb3752\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\08c1aa7ecffeae687d1af4c24aeb3752\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\08c1aa7ecffeae687d1af4c24aeb3752\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\75c54a942aeb7afd10463e68670d73bb\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\cd74a2928448ba2a8f51a71d8cf5dd40\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\cd74a2928448ba2a8f51a71d8cf5dd40\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\9c3f24f66036758f777ed53cfcb466af\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\9c3f24f66036758f777ed53cfcb466af\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\64ee3f54b2f249fb765236a4439157a7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\64ee3f54b2f249fb765236a4439157a7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\75c54a942aeb7afd10463e68670d73bb\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\75c54a942aeb7afd10463e68670d73bb\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
